[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821219742}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821220781}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821220868}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821221310}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821221443}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821222010}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821222126}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821222136}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821222246}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821222714}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821241768}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821242410}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821242500}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821243025}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821243135}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821243451}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821243569}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821243727}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821243870}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821244073}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821244188}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821244841}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821244917}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821245160}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821245268}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821245429}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821245542}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821245671}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821245817}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821246118}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821246227}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821246809}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821246881}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821247218}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821247317}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821247461}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821247580}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821247671}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821247812}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821248057}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821248140}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821248443}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821248522}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821248699}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821248797}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821248865}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821248988}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821249074}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821249205}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821249415}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821249505}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821249764}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821249846}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821250034}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821250139}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821250197}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821250317}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821250423}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821250575}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821250713}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821250807}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821251057}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821251127}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821251311}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821251431}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821251539}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821251663}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821251803}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821251943}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821252165}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821252255}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821252623}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821252713}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821252915}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821253041}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821253147}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821253263}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821253525}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821253657}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821253861}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821253959}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821254321}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821254423}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821254637}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821254729}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821254787}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821254938}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821255113}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821255266}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821255461}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821255561}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821256140}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821256214}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821256441}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821256536}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821256683}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821256815}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821256951}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821257082}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821257196}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821257286}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821257811}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821257885}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821258078}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821258193}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821258249}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821258430}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821258530}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821258684}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821258877}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821258961}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821259509}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821259575}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821259855}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821259964}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821260052}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821260168}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821260257}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821260397}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821260498}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821260587}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821261105}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821261175}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821261374}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821261468}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821261517}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821261683}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821261810}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821261959}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821262062}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821262152}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821262628}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821262706}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821262905}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821263014}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821263042}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821263202}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821263286}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821263439}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821263573}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821263650}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821264160}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821264228}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821264466}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821264550}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821264852}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821265007}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821265122}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821265279}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821265417}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821265503}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821265974}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821266070}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821266296}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821266409}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821266496}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821266641}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821266725}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821266867}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821267022}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821267102}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821267632}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821267711}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821267936}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821268044}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821268092}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821268232}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821268378}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821268528}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821268611}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821268695}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821269279}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821269342}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821269599}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821269705}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821269780}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821269902}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821270005}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821270138}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821270304}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821270397}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821270657}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821270740}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821270956}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821271055}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821271120}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821271280}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821271380}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821271542}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821271664}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821271744}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821272007}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821272102}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821272279}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821272394}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821272439}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821272571}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821272734}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821272877}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821273017}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821273111}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821273437}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821273508}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821273719}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821273842}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821273921}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821274039}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821274205}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821274340}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821274468}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821274567}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821275090}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821275161}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821275353}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821275446}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821275535}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821275671}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821275888}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821276050}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821276452}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821276577}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821277067}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821277142}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821277338}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821277428}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821277538}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821277681}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821277898}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821278060}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821278282}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821278399}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821278918}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821279004}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821279241}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821279342}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821279399}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821279537}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821279664}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821279795}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821280081}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821280181}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821280741}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821280826}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821281028}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821281144}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821281203}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821281330}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821281489}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821281640}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821281787}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821281877}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821282406}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821282479}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821282893}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821283016}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821283112}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821283246}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821283433}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821283577}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821283711}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821283811}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821284380}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821284457}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821284671}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821284783}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821284838}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821284999}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821285105}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821285248}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821285391}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821285475}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821286119}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821286206}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821286477}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821286667}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821286745}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821286908}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821286976}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821287146}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821287343}]
