[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821325326}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877597042}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877597130}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877597951}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877598069}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877598460}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877598582}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877599421}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877599554}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877599844}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877638575}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877639242}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877639357}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877640377}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877640485}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877640887}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877640987}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877641682}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877641799}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877641913}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877642022}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877642707}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877642824}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877643839}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877643934}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877644500}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877644607}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877645292}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877645414}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877645563}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877645670}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877646642}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877646768}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877647460}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877647584}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877647924}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877648030}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877648741}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877648868}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877649047}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877649137}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877649931}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877650047}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877650603}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877650706}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877651187}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877651306}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877651919}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877652040}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877652201}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877652301}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877652823}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877652913}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877653939}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877654060}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877654795}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877654896}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877655585}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877655700}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877655851}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877655979}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877656588}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877656671}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877657151}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877657256}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877657690}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877657804}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877658595}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877658686}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877658887}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877658995}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877659651}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877659801}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877660430}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877660540}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877660923}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877661030}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877661722}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877661820}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877662080}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877662183}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877662709}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877662815}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877663317}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877663420}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877663764}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877663863}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877664640}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877664751}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877664960}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877665062}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877665653}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877665743}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877666400}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877666494}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877666865}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877666973}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877667730}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877667833}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877668022}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877668141}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877668790}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877668893}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877669498}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877669603}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877669924}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877670040}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877670795}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877670902}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877671183}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877671324}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877671754}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877671868}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877672407}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877672526}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877672817}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877672930}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877673695}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877673806}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877673941}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877674056}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877675104}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877675214}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877675781}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877675883}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877676221}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877676326}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877677142}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877677252}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877677434}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877677578}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877678702}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877678814}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877679280}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877679394}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877679691}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877679800}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877680600}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877680719}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877680929}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877681021}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877681666}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877681821}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877682323}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877682428}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877682741}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877682848}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877683492}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877683593}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877683739}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877683852}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877684609}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877684713}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877685191}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877685290}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877685601}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877685720}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877686441}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877686534}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877686658}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877686785}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877687587}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877687698}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877688109}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877688207}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877688501}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877688593}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877689321}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877689413}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877689548}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877689665}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877690409}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877690565}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877690952}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877691046}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877691307}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877691403}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877692238}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877692320}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877692481}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877692585}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877693152}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877693270}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877693683}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877693774}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877694098}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877694201}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877694895}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877694987}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877695155}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877695272}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877696267}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877696361}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877696899}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877697006}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877697236}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877697346}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877697987}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877698090}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877698249}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877698362}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877698859}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877698991}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877699414}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877699506}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877699797}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877699895}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877700586}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877700705}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877700921}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877701044}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877701493}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877701601}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877702022}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877702123}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877702391}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877702485}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877703146}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877703250}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877703416}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877703536}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877704403}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877704535}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877705132}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877705257}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877705641}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877705741}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877706453}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877706557}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877706975}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877707053}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877707655}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877707791}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877708215}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877708319}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877708623}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877708745}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877709435}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877709545}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877709691}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877709803}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877710359}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877710487}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877710878}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877710999}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877711325}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877711432}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877712151}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877712256}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877712409}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877712507}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877713019}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877713157}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877713513}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877713630}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877713904}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877714026}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877714660}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877714774}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877714904}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877715013}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877715627}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877715758}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877716163}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877716260}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877716522}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877716647}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877717328}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877717428}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877717609}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877717703}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877718578}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877718695}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877719066}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877719170}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877719409}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877719520}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877720204}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877720314}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877720446}]
