[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815934459}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815934849}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815935491}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815935577}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815935625}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815935779}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815935858}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815935987}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815936080}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815936218}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815936323}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815936416}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815936444}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815936585}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815936679}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815937026}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815937127}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815937337}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815937428}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815937550}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815964713}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815964994}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815965189}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815965273}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815965339}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815965479}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815965574}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815965708}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815965825}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815965989}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815966091}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815966232}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815966238}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815966367}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815966477}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815966845}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815966952}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815967179}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815967287}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815967456}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815967558}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815967836}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815968018}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815968107}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815968171}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815968317}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815968398}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815968517}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815968632}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815968791}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815968926}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815969024}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815969058}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815969172}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815969287}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815969664}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815969769}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815970007}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815970105}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815970204}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815970307}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815970684}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815970909}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815970993}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815971071}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815971194}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815971283}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815971420}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815971538}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815971697}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815971842}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815971979}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815971991}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815972134}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815972236}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815972612}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815972727}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815972947}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815973037}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815973200}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815973298}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815973576}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815973751}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815973850}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815973926}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815974070}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815974165}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815974311}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815974436}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815974611}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815974737}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815974855}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815974879}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815975004}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815975109}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815975492}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815975594}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815975852}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815975937}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815976053}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815976152}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815976429}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815976629}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815976726}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815976821}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815977003}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815977097}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815977452}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815977563}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815977746}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815977877}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815977993}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815978018}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815978154}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815978290}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815978706}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815978841}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815979066}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815979164}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815979297}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815979400}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815979621}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815979902}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815980011}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815980111}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815980246}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815980350}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815980510}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815980641}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815980799}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815980935}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815981064}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815981079}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815981211}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815981331}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815981696}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815981807}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815982053}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815982148}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815982283}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815982375}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815982601}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815982806}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815982898}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815982955}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815983078}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815983176}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815983384}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815983501}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815983662}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815983779}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815983914}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815983933}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815984195}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815984312}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815984800}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815984935}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815985134}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815985235}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815985427}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815985546}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815985797}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815986032}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815986127}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815986200}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815986341}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815986431}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815986615}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815986743}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815986896}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815986994}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815987102}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815987137}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815987262}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815987367}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815987770}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815987883}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815988102}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815988198}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815988327}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815988426}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815988683}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815988905}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815988983}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815989055}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815989188}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815989272}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815989455}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815989566}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815989726}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815989821}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815989931}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815989964}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815990095}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815990202}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815990576}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815990697}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815990912}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815991011}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815991187}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815991293}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815991515}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815991739}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815991817}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815991887}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815992025}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815992117}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815992260}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815992376}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815992528}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815992638}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815992761}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815992777}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815992911}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815993018}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815993401}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815993518}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815993747}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815993841}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815994036}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815994141}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815994358}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815994567}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815994656}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815994738}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815994891}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815994996}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815996234}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815996329}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815996545}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815996646}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815996780}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815996790}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815996932}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815997031}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815997433}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815997559}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815997804}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815997903}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815998054}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815998167}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815998327}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815998520}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815998613}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815998679}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815998812}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815998901}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815999089}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815999204}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815999375}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815999488}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815999605}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815999627}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815999768}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815999873}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816000251}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816000349}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816000599}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816000693}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816000918}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816001021}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816001269}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816001506}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816001607}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816001658}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816001796}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816001882}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816002038}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816002151}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816002332}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816002454}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816002558}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816002586}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816002727}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816002836}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816003194}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816003315}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816003528}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816003631}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816003873}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816003983}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816004226}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816004455}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816004552}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816004631}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816004779}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816004877}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816005176}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816005289}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816005441}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816005548}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816005685}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816005699}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816005825}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816005941}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816006318}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816006428}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816006681}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816006766}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816006904}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816007009}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816007194}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816007406}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816007471}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816007556}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816007700}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816007789}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816007972}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816008090}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816008246}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816008344}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816008475}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816008501}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816008632}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816008730}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816009356}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816009476}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816009836}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816009924}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816010086}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816010180}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816010390}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816010684}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816010766}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816010831}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816010958}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816011050}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816011290}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816011396}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816011574}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816011683}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816011788}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816011811}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816011938}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816012047}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816012442}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816012560}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816012804}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816012892}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816013091}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816013199}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816013382}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816013616}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816013688}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816013764}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816013899}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816013991}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816014188}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816014301}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816014461}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816014563}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816014675}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816014701}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816014839}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816014949}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816015324}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816015448}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816015677}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816015782}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816016007}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816016114}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816016369}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816016703}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816016788}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816016861}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816017007}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816017106}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816017253}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816017372}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816017541}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816017634}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816017756}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816017783}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816017909}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816018023}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816018411}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816018533}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816018751}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816018847}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816019013}]
